Features,Target
"[101, 15011, 2030, 3158, 9305, 6026, 2270, 3200, 102] 79 [101, 10219, 2005, 2039, 2000, 1016, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 4413, 2581, 102]",4
"[101, 11973, 1999, 3293, 3348, 2147, 102] 183 [101, 10219, 2005, 2039, 2000, 1017, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 10047, 22049, 4026, 1006, 9740, 1007, 2552, 1010, 3838, 102]",4
"[101, 22817, 1998, 5500, 9385, 2098, 2189, 2302, 6656, 102] 33 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 9385, 2552, 102]",3
"[101, 3303, 7386, 2000, 1037, 5776, 2349, 2000, 2658, 23337, 2030, 23358, 2791, 102] 147 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 23859, 2050, 102]",2
"[101, 4855, 2111, 2046, 3140, 4450, 2030, 15016, 102] 131 [101, 10219, 2005, 2039, 2000, 2403, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 1996, 10047, 22049, 4026, 1006, 9740, 1007, 2552, 1010, 3838, 102]",1
"[101, 2109, 7376, 4923, 5329, 2000, 2191, 17402, 102] 46 [101, 10219, 2005, 2039, 2000, 2184, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 4466, 2683, 2278, 102]",1
"[101, 2109, 17631, 2030, 5860, 20026, 28230, 2653, 2114, 3324, 3784, 2030, 1999, 2270, 102] 130 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 16710, 2050, 102]",3
"[101, 3133, 1037, 3200, 2007, 7848, 2000, 8954, 102] 21 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 3429, 2581, 102]",2
"[101, 2864, 9385, 2098, 2189, 2302, 6656, 2013, 1996, 2916, 9111, 102] 205 [101, 10219, 2005, 2039, 2000, 1016, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 9385, 2552, 102]",3
"[101, 18516, 5022, 6224, 2966, 3949, 1999, 2178, 2406, 102] 210 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 7325, 3860, 2552, 102]",2
"[101, 4194, 1999, 1037, 7215, 2008, 13686, 1037, 5081, 2000, 2270, 3521, 102] 215 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 16065, 102]",3
"[101, 5117, 1999, 1996, 2552, 1997, 15016, 102] 183 [101, 10219, 2005, 2039, 2000, 1020, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 10047, 22049, 4026, 1006, 9740, 1007, 2552, 102]",4
"[101, 2864, 2030, 6369, 27744, 4490, 1999, 2270, 102] 164 [101, 10219, 2005, 2039, 2000, 1017, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 28135, 2050, 102]",4
"[101, 4688, 2104, 11292, 1999, 2019, 21358, 8873, 29045, 4183, 102] 108 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 20713, 102]",2
"[101, 5860, 8167, 4726, 8554, 13210, 7666, 2030, 7386, 2075, 1996, 4044, 1999, 11371, 1997, 7040, 102] 224 [101, 10219, 2005, 2039, 2000, 1019, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 1996, 4044, 1006, 3860, 1007, 2552, 1010, 3069, 102]",3
"[101, 16999, 1037, 18591, 1010, 4256, 1010, 2030, 2155, 2266, 102] 87 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 3860, 1997, 2308, 2013, 4968, 4808, 2552, 102]",3
"[101, 3478, 2000, 3477, 7773, 2006, 3318, 102] 198 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 3318, 4171, 2552, 102]",3
"[101, 2109, 1996, 4274, 2030, 4816, 4807, 2000, 4053, 2030, 18077, 3784, 10355, 7248, 102] 73 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 2009, 2552, 102]",3
"[101, 19935, 14194, 3436, 1037, 2775, 102] 146 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 4029, 2509, 102]",2
"[101, 28186, 1998, 15858, 2619, 3784, 102] 75 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 2009, 2552, 102]",3
"[101, 28616, 18161, 2037, 2880, 2597, 2005, 3167, 5114, 102] 50 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 2871, 2683, 102]",3
"[101, 15734, 11193, 2000, 3477, 5126, 2037, 12678, 102] 104 [101, 10219, 2005, 2039, 2000, 1017, 2706, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 1996, 7909, 1997, 12678, 2552, 1010, 4266, 102]",4
"[101, 18516, 2030, 11094, 29313, 2094, 5126, 102] 207 [101, 10219, 2005, 2039, 2000, 1017, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 4450, 4277, 102]",3
"[101, 2635, 6664, 1997, 18011, 3200, 1998, 2478, 2009, 2005, 3167, 5114, 102] 56 [101, 10219, 2005, 2039, 2000, 1021, 2086, 1010, 2030, 2986, 1010, 2030, 2119, 102] [101, 12997, 2278, 2930, 28203, 102]",3
